Td  ID  Tj   Ta   Df   Dd   Db
6    3    6    6    0    0    0
7    5    6    7    1    0    1
8    7    6    8    2    0    2
11    22    11    11    0    0    0
32    4    6    6    0    26    26
32    63    32    32    0    0    0
33    64    32    33    1    0    1
44    2016    11    13    2    31    33
56    26    12    14    2    42    44
56    102    56    56    0    0    0
57    104    56    57    1    0    1
58    89    42    42    0    16    16
62    2009    10    10    0    52    52
70    2030    15    18    3    52    55
73    2035    15    15    0    58    58
76    2040    22    26    4    50    54
78    25    12    13    1    65    66
78    43    22    32    10    46    56
78    15    10    10    0    68    68
78    9    10    10    0    68    68
78    134    78    78    0    0    0
80    2024    12    14    2    66    68
80    47    23    33    10    47    57
80    34    15    17    2    63    65
80    135    80    80    0    0    0
81    96    45    46    1    35    36
81    46    23    23    0    58    58
81    137    80    81    1    0    1
86    2031    15    19    4    67    71
87    117    66    66    0    21    21
87    90    42    42    0    45    45
87    157    87    87    0    0    0
92    2039    22    28    6    64    70
98    2053    29    29    0    69    69
101    2050    29    29    0    72    72
102    2006    6    10    4    92    96
102    205    102    102    0    0    0
103    210    102    103    1    0    1
110    213    110    110    0    0    0
113    230    113    113    0    0    0
118    2029    15    18    3    100    103
119    242    119    119    0    0    0
127    42    22    25    3    102    105
127    259    127    127    0    0    0
128    2024    12    14    2    114    116
135    70    34    49    15    86    101
138    40    22    23    1    115    116
138    51    29    35    6    103    109
138    279    138    138    0    0    0
140    202    100    100    0    40    40
140    282    140    140    0    0    0
141    2019    11    11    0    130    130
141    292    141    141    0    0    0
144    2004    6    10    4    134    138
145    2080    39    49    10    96    106
149    2081    39    39    0    110    110
151    325    151    151    0    0    0
153    41    22    23    1    130    131
154    2011    10    10    0    144    144
155    2032    15    16    1    139    140
158    344    158    158    0    0    0
166    353    166    166    0    0    0
168    2006    6    13    7    155    162
174    2063    32    32    0    142    142
176    2017    11    13    2    163    165
177    37    22    23    1    154    155
177    56    29    35    6    142    148
177    393    177    177    0    0    0
182    2093    45    48    3    134    137
183    2041    22    22    0    161    161
187    2119    66    66    0    121    121
195    35    15    21    6    174    180
195    433    195    195    0    0    0
196    2095    45    45    0    151    151
207    2162    88    88    0    119    119
212    2085    42    54    12    158    170
213    2066    34    34    0    179    179
219    50    23    25    2    194    196
219    29    12    13    1    206    207
219    93    45    50    5    169    174
219    477    219    219    0    0    0
221    53    29    40    11    181    192
221    109    63    68    5    153    158
221    485    221    221    0    0    0
222    2103    56    56    0    166    166
224    2194    99    114    15    110    125
225    2007    6    11    5    214    219
225    2199    100    100    0    125    125
225    49    23    30    7    195    202
225    445    204    204    0    21    21
225    506    225    225    0    0    0
226    407    182    182    0    44    44
226    354    166    166    0    60    60
226    507    225    226    1    0    1
227    2018    11    13    2    214    216
230    401    182    190    8    40    48
230    405    182    182    0    48    48
230    452    210    210    0    20    20
230    520    230    230    0    0    0
231    2164    88    88    0    143    143
237    2074    37    37    0    200    200
237    2168    88    88    0    149    149
238    83    39    43    4    195    199
244    2001    6    6    0    238    238
245    2010    10    11    1    234    235
246    534    246    246    0    0    0
247    535    246    247    1    0    1
252    2086    42    54    12    198    210
254    98    45    50    5    204    209
254    542    254    254    0    0    0
257    2045    23    23    0    234    234
259    2073    37    38    1    221    222
265    91    42    53    11    212    223
265    92    42    53    11    212    223
265    579    265    265    0    0    0
268    586    268    268    0    0    0
270    2208    102    102    0    168    168
273    2034    15    15    0    258    258
273    584    268    268    0    5    5
275    2060    32    37    5    238    243
276    2243    119    119    0    157    157
276    2061    32    49    17    227    244
279    2071    37    41    4    238    242
279    125    75    80    5    199    204
279    510    225    225    0    54    54
279    444    204    204    0    75    75
279    600    279    279    0    0    0
280    539    246    246    0    34    34
280    601    279    280    1    0    1
281    2013    10    11    1    270    271
281    532    241    242    1    39    40
281    605    280    281    1    0    1
284    2175    89    89    0    195    195
289    2008    10    11    1    278    279
292    2145    82    82    0    210    210
293    2189    97    100    3    193    196
296    2046    23    28    5    268    273
296    2049    23    34    11    262    273
301    2228    113    113    0    188    188
302    2160    87    103    16    199    215
302    2237    114    114    0    188    188
303    2037    22    23    1    280    281
305    2149    85    99    14    206    220
306    2150    85    116    31    190    221
312    2154    85    85    0    227    227
320    2065    34    50    16    270    286
327    2083    39    39    0    288    288
345    2021    11    13    2    332    334
346    185    97    121    24    225    249
346    84    39    43    4    303    307
346    145    82    89    7    257    264
346    147    82    89    7    257    264
346    742    346    346    0    0    0
351    2196    99    99    0    252    252
361    778    361    361    0    0    0
364    2023    12    13    1    351    352
364    59    32    40    8    324    332
364    786    364    364    0    0    0
366    783    362    363    1    3    4
376    2121    75    75    0    301    301
381    2062    32    32    0    349    349
384    2138    80    80    0    304    304
386    167    88    96    8    290    298
386    85    39    49    10    337    347
386    115    66    72    6    314    320
386    841    386    386    0    0    0
389    844    389    389    0    0    0
395    154    85    103    18    292    310
395    875    395    395    0    0    0
397    2089    42    42    0    355    355
398    2332    157    157    0    241    241
399    241    119    133    14    266    280
399    610    280    280    0    119    119
399    668    315    315    0    84    84
399    886    399    399    0    0    0
400    695    329    329    0    71    71
400    807    380    382    2    18    20
400    833    385    385    0    15    15
400    598    279    279    0    121    121
400    889    399    400    1    0    1
401    2059    32    32    0    369    369
416    2347    164    164    0    252    252
420    2036    22    25    3    395    398
422    925    417    417    0    5    5
424    682    323    323    0    101    101
424    569    263    267    4    157    161
424    656    309    309    0    115    115
424    930    424    424    0    0    0
425    737    346    346    0    79    79
425    808    380    380    0    45    45
425    931    424    425    1    0    1
426    2291    141    169    28    257    285
428    2058    32    38    6    390    396
434    934    434    434    0    0    0
438    2369    172    172    0    266    266
439    2057    32    38    6    401    407
452    2003    6    6    0    446    446
452    2022    12    14    2    438    440
453    2396    179    179    0    274    274
456    2082    39    59    20    397    417
459    2052    29    33    4    426    430
469    86    42    53    11    416    427
469    989    469    469    0    0    0
474    2231    113    113    0    361    361
481    118    66    72    6    409    415
481    107    63    68    5    413    418
481    143    82    98    16    383    399
481    1003    481    481    0    0    0
482    284    140    209    69    273    342
482    650    300    300    0    182    182
482    395    179    298    119    184    303
482    1005    481    482    1    0    1
484    385    175    175    0    309    309
484    1010    484    484    0    0    0
485    953    440    442    2    43    45
485    1013    484    485    1    0    1
486    964    455    455    0    31    31
486    1019    485    486    1    0    1
487    2348    164    164    0    323    323
496    893    400    400    0    96    96
496    367    172    173    1    323    324
496    1047    496    496    0    0    0
497    1052    497    497    0    0    0
499    2123    75    88    13    411    424
499    2245    119    119    0    380    380
Battle Result: LOSS
Earth Army Stats:
Total ES Units: 382
Total EG units: 340
Total ET units: 284
Percentage of destructed ES = 10 %
